transports,252
soirée,251
home,251
aucune,251
voie,250
air,250
bande,250
bilets,250
bas,250
ouf,249
clase,249
chaufeurs,248
nord,247
façon,247
1er,247
ensemble,245
wsh,245
fini,244
bjr,243
demander,243
enfants,243
rire,242
réseau,242
desus,241
p,241
bele,241
acord,241
rendre,240
final,240
faites,240
tant,239
couiles,239
chier,239
arivé,239
long,239
interompu,239
tôt,238
apres,238
problèmes,236
sale,236
frère,236
deja,236
stations,234
conais,234
info,234
mode,233
honte,233
est-ce,232
bloqué,232
acident,232
maison,231
places,231
main,230
tard,229
portugal,229
près,228
vendredi,228
yeux,227
voilà,227
tomber,227
pouvez,226
trucs,225
vue,225
téléphone,225
rester,223
bravo,223
prochain,223
adore,222
acheter,222
rentrée,221
lever,221
cul,221
eh,220
idée,219
40,219
impresion,218
perdre,218
galèrer,218
50,218
dirait,217
sort,217
voulais,217
cest,216
e,216
nom,216
clim,216
aret,215
renes,215
générer,215
grèves,215
transport,214
wifi,214
descendre,213
arêts,212
réusi,210
partout,210
xd,210
joueurs,209
galère,209
fils,209
boulot,208
8,208
marcher,208
samedi,208
pieds,208
finir,207
potes,206
cher,206
facile,206
rerdsncf,205
désespérer,205
7,205
arivée,205
feu,205
files,204
louper,204
8h,204
qml,204
sécurité,204
prêt,204
dû,204
certains,203
état,203
insérer,202
sûr,202
manque,202
force,202
manger,201
base,201
mn,201
seulement,201
blague,201
bcp,201
aider,200
sert,199
case,199
écouteurs,199
photos,199
fral,198
grouperatp,197
eau,197
colis,196
raté,196
famile,196
metent,195
meileur,195
police,195
quelques,195
stade,195
bientôt,194
imposible,194
prenent,194
monte,194
retrouver,194
apele,194
but,193
jv,193
devrait,193
peuvent,192
incident,192
femes,192
europe,192
projet,191
juilet,191
esaye,190
tape,190
infos,189
taf,189
mtn,188
gauche,187
obligé,187
jeune,186
x,186
permet,186
joue,186
ps,185
prévu,185
rera,184
compris,184
savent,184
sympa,184
voix,182
parents,182
contrôleurs,181
top,181
soleil,181
loi,181
dieu,181
h,180
prochaine,180
école,180
sport,180
lile,180
7h,179
sérieux,179
portes,179
milieu,179
grande,179
dedans,178
tjrs,178
ben,178
couple,177
i,176
jeudi,176
euros,176
rame,175
voyageur,175
voies,175
twet,175
ensuite,175
combien,175
an,175
centre,174
voulait,174
etc,174
retards,173
pb,173
faisait,173
grâce,173
etait,173
pue,172
atente,172
mourir,172
cele,171
simple,171
avion,171
13,171
quelque,170
circulation,169
croire,169
etre,169
penser,169
sent,168
cgt,168
comprends,167
campagne,167
mere,167
tere,167
situation,167
balon,167
pourait,166
prof,166
midi,166
bizare,166
franchement,166
fac,166
pq,165
faute,165
choix,165
parisien,165
capable,164
foutre,163
type,163
sors,163
ose,163
mesage,163
cru,163
bord,163
voyageurs,161
entrain,161
9,161
suporters,161
faite,161
voulu,161
morte,161
limite,161
vélo,161
paye,161
asise,160
lire,160
faudrait,160
lit,159
haut,158
dificile,158
--,158
légiférer,158
rdv,158
vouloir,157
dame,157
sugérer,157
arêté,157
pasage,157
22,157
petits,156
importe,156
3h,156
tombe,156
25,156
ex,156
toulouse,156
londres,156
cheveux,155
pasent,155
devais,155
semaines,155
comprendre,154
loupé,154
lève,154
alais,153
droite,153
numéro,153
groupe,153
bonsoir,152
afin,152
bref,152
demandé,152
soeur,151
reprise,151
mardi,151
courage,151
10h,150
mauvais,150
9h,150
saison,150
presque,150
suprimé,150
pdt,150
continue,149
sorti,149
change,149
sud,149
debout,149
préfère,149
code,148
js,148
chemin,148
ct,148
6h,148
club,148
100,147
nombre,147
presion,147
vienent,147
portugais,147
agents,146
dehors,145
nez,145
réponse,145
roule,145
gares,145
copérer,145
euh,145
jsp,144
atendant,144
usagers,144
bc,144
aide,144
mat,144
oublier,143
rate,143
avis,143
pleurer,143
souvent,143
habitude,142
plaisir,142
aileurs,142
faloir,142
devait,142
r,142
intérêt,142
plusieurs,142
politique,141
longtemps,141
froid,141
plan,141
asis,141
14,141
disent,141
région,140
fase,140
pro,140
risque,140
esaie,140
nouveles,140
écoute,139
poste,139
fr,139
dents,139
respect,139
doivent,139
1h30,139
chiant,139
alemagne,139
ns,138
apli,138
alait,138
cons,138
terminus,138
hâte,138
blanc,138
pub,137
mercredi,137
jeunes,137
venu,137
aprendre,137
coupe,137
stop,137
écouter,137
cherche,136
voulez,136
vide,135
dont,135
drôle,134
savez,134
chaleur,134
courant,134
anglais,134
pleins,134
fête,134
dites,134
bras,133
mise,133
lignejsncf,133
metro,132
wek-end,132
pauvre,132
gt,132
prévoir,131
somes,131
peut-être,131
stres,131
rouge,131
imagine,130
pasagers,130
internet,130
selon,130
odeur,130
comencer,130
compliqué,130
trois,129
trouvé,129
comprend,129
prise,128
écrit,128
mets,128
dos,128
chien,128
terminé,128
persévérer,127
bordeaux,127
reresncf,127
reprendre,127
pareil,127
faudra,127
habite,126
vpecrese,126
4h,125
revenir,125
film,125
confiance,125
soucis,125
puent,125
rouen,125
entreprise,124
noir,124
zone,124
retrouve,124
pointe,124
ouvrir,124
gestion,124
suivre,124
propose,124
pourais,124
fan,124
gagne,123
éviter,123
mot,123
puise,123
concert,123
corps,123
q,123
résultats,123
10min,122
coeur,122
parlent,122
pourtant,122
monsieur,122
fra,122
malaise,121
perso,121
taxi,121
domage,121
contrôle,121
amis,121
someil,121
croiser,121
finalement,120
enfant,120
tiens,120
génial,120
continuer,119
arêtez,119
gouvernement,119
triste,119
doné,119
nantes,119
bfmtv,119
holande,119
envoyer,118
malgré,118
crise,118
vivre,118
jcrois,118
peuple,118
jui,117
aérer,117
wagon,117
coté,117
rend,117
public,117
réitérer,116
défense,116
youtube,116
faili,116
matins,116
pk,115
juin,115
ofre,115
fermer,115
propre,115
actuelement,115
scolaire,115
infotrafic,115
fanzone,115
valise,114
milions,114
société,114
vive,114
moitié,114
normalement,114
important,114
falait,114
mai,114
rapele,114
vieile,113
tranquile,113
tuer,113
nice,113
fenêtre,113
stif,113
dm,113
nul,112
demi,112
créer,112
jviens,112
rêve,112
aile,112
saint,112
tickets,112
changement,112
raport,111
arivent,111
système,111
su,111
30min,111
voitures,111
pars,110
sujet,110
croise,110
hyper,110
seum,110
goses,110
ereur,109
existe,109
boser,109
1ère,109
pokémon,109
travailer,109
regard,108
chelou,108
amour,108
haine,108
18,108
fera,108
autour,108
anées,108
20min,108
caser,108
11,108
lignelsncf,108
stp,107
calme,107
pck,107
instant,107
5h,106
14h,106
clients,106
pensais,106
jdois,106
fonctione,106
oublie,106
énorme,106
envoie,105
aéroport,105
pensez,105
pleine,105
doute,105
45,105
sachant,105
16,105
préparer,105
guere,105
dosier,105
rentré,104
atention,104
psg,104
18h,104
pouvais,104
référer,104
comencé,104
avc,104
pluie,104
avril,104
solution,103
siège,103
mauvaise,103
afaires,103
manière,103
article,102
emploi,102
nouveaux,102
bons,102
vaut,102
gênant,102
couru,102
om,101
exemple,101
lors,101
croisé,101
image,101
euro2016final,101
chat,100
transilien,100
tente,100
17h,100
prenez,100
alemands,100
grv,100
tombé,100
malade,100
joueur,100
v,100
marché,100
wesh,99
bébé,99
pouvait,99
gratuit,99
rails,99
homes,99
ajd,98
retourner,98
meileure,98
morts,98
ms,98
regardé,98
bondé,98
parlé,98
moyens,98
vitre,98
portable,98
ouibus,98
libre,98
bale,98
plage,98
ferme,97
poura,97
semble,97
réveil,97
mouvement,97
iphone,96
disant,96
incapable,96
stage,96
points,96
efet,96
empêche,95
payé,95
jvois,95
sufit,95
mailot,95
expliquer,95
mange,95
agit,95
pokemon,95
croit,95
parcours,94
ralenti,94
lignepsncf,94
court,94
tjr,94
pont,94
parfois,94
com,94
venez,94
poser,94
hôtel,94
minimum,94
haha,93
entendu,93
blindé,93
17,93
recherche,93
fédérer,93
joie,93
client,93
suspect,93
vendre,93
minute,93
snap,93
livre,93
futur,93
décidé,93
amende,93
nation,92
lt,92
prête,92
12h,92
ko,92
chambre,92
laisé,92
aimerais,92
résultat,92
coucou,91
jure,91
réveiler,91
rejoindre,91
revoir,91
devenir,91
vivement,91
gagné,91
président,91
rouler,91
liberté,90
sourire,90
japan,90
garder,90
ouvert,90
bouger,90
or,90
clientsratp,90
champion,90
expo,89
abonement,89
donées,89
refuse,89
endroit,89
prene,89
idées,89
f,89
foutu,88
contente,88
loupe,88
destination,88
maths,88
apel,88
lien,88
0,88
sûre,88
archi,88
perturbé,88
défaite,88
déblatérer,88
bouche,88
salut,88
23,87
facebok,87
réusir,87
atendu,87
tqt,87
devient,87
esayé,87
hors,87
entendre,87
signalisation,86
chanson,86
cergy,86
agent,86
gentil,86
ci,86
questions,86
signe,86
bare,86
chef,86
clairement,85
coter,85
finis,85
choper,85
deuxième,85
hasard,85
the,85
hey,85
copain,85
anulé,85
descend,85
aseoir,85
déteste,85
justement,85
août,85
htps,85
tete,84
cm,84
équipes,84
corespondance,84
tenir,84
avoue,84
faux,84
oklm,84
ptit,84
forcément,83
horible,83
frais,83
remboursement,83
bouge,83
petites,83
bleu,83
absolument,83
république,83
vente,83
35,83
conducteurs,82
etat,82
dégénérer,82
conard,82
pose,82
bonheur,82
cur,82
titre,82
prit,81
vraie,81
cheminots,81
doigts,81
matchs,81
migrants,81
perd,81
tps,81
copine,81
aplication,81
mail,81
70,81
prison,81
mêmes,80
cone,80
entends,80
ambiance,80
parc,80
rerc,80
pc,80
justice,80
entrée,80
espace,80
horaire,80
qualité,80
ts,80
esprit,80
compter,80
enfer,79
uber,79
reprend,79
val,79
répondre,79
15h,79
champs,79
content,79
champions,79
chanter,79
ahah,79
16h,79
alé,79
trou,79
5min,79
notes,79
suporter,79
acès,79
septembre,79
sortant,78
putes,78
obliger,78
sang,78
remetre,78
maman,78
réalité,78
aimer,78
renoi,78
modérer,78
vitese,78
ouvre,78
rapide,78
envers,78
bruxeles,77
pile,77
jp,77
bruit,77
rusie,77
reçu,77
bg,77
atendais,77
pa,77
alerte,77
urgence,77
changé,77
omg,77
exploit,77
seconde,77
voici,77
apeler,77
porfra,77
carément,76
radio,76
psq,76
télé,76
rémunérer,76
suivant,76
niquer,76
vérité,76
coups,76
fermé,76
pratique,76
double,75
etais,75
sérieusement,75
sms,75
lourd,75
colège,75
prese,75
quiter,75
conduire,75
fn,75
jusque,75
mairie,75
comun,75
ue,75
jeter,75
explique,75
savais,75
impériale,75
concurence,75
tue,75
trajets,75
2017,75
marque,74
vrais,74
rentrant,74
brexit,74
pis,74
bouchons,74
date,74
19h,74
terain,74
retourne,74
montrer,74
pleut,74
ami,74
garde,74
vidéos,74
humeur,74
13h,74
video,74
série,74
propos,74
acheté,74
sosie,73
sûrement,73
ramener,73
grands,73
suprimer,73
edf,73
groses,72
papier,72
21,72
personel,72
boufe,72
ainsi,72
race,72
11h,72
moche,72
porter,72
montparnase,72
coneries,72
souhaite,72
cour,71
rigole,71
tkt,71
sièges,71
conditions,71
coin,71
incendie,71
endormir,71
anoncé,71
vis,71
quête,71
prévenir,71
000,70
aparement,70
café,70
h24,70
mit,70
course,70
amie,70
crier,70
période,70
sagese,70
conseil,70
nique,70
vilage,70
permetre,70
mars,70
désolé,70
news,70
laisez,70
twets,70
manif,70
mains,70
pokemongo,70
metz,69
jul,69
lendemain,69
yavait,69
ki,69
jambes,69
gose,69
alée,69
flm,69
atendent,69
pleure,69
suicide,69
faim,69
vert,69
itinéraire,69
complètement,69
époque,69
menace,69
mr,69
mots,68
autoroute,68
tours,68
vals,68
ocasion,68
in,68
apart,68
heureux,68
anehidalgo,68
totalement,68
impérial,68
15min,68
évidement,68
orange,68
60,68
utiliser,68
perturbations,67
max,67
italie,67
note,67
jsais,67
fous,67
rapel,67
live,67
dure,67
baterie,67
peut-on,67
concours,67
islam,67
formation,66
comptes,66
bisous,66
lequel,66
viene,66
bar,66
fonction,66
miliards,66
insulter,66
resemble,66
noirs,66
itele,66
jeux,66
proche,66
of,66
conaître,66
doigt,66
loitravail,66
arêtent,66
réseaux,66
chacun,66
oficiel,66
26,66
circule,66
guichet,66
ordre,66
châtelet,66
contrat,65
ocuper,65
magnifique,65
devrais,65
dc,65
voyager,65
fatigue,65
papa,65
dingue,65
pause,65
conaît,65
douche,65
chui,65
rames,65
fraude,65
bloque,65
profiter,65
logique,65
ac,65
augmenter,65
travers,65
mini,65
voyages,65
faisant,65
coincé,65
cmt,65
invite,65
gère,65
quais,64
nombreux,64
avenir,64
apelé,64
strasbourg,64
wtf,64
4g,64
camion,64
jpense,64
bloquer,64
macron,64
fans,63
raconte,63
afiche,63
lecture,63
écran,63
tjs,63
programe,63
voudrais,63
alcol,63
visite,63
dla,63
drapeau,63
recevoir,63
excuse,63
adrese,63
queue,63
lu,63
ministre,63
visage,63
solo,63
voila,63
fout,63
rues,63
fb,63
esence,63
forme,62
poids,62
baiser,62
droits,62
fixe,62
foi,62
travaile,62
bose,62
page,62
pasée,62
dormi,62
derniers,62
vrmt,62
aniversaire,62
âge,62
ataque,62
rembourser,62
tenter,62
mien,62
politiques,62
jean,62
askip,62
censé,62
frere,62
baise,62
montpelier,62
est-il,62
griezman,62
rerd,61
km,61
santé,61
services,61
rythme,61
banlieue,61
vera,61
casé,61
bales,61
touche,61
enlever,61
cb,61
jlui,61
degrés,61
lunetes,61
exprès,61
croyez,61
compagnie,61
oral,61
réduction,61
psk,61
technique,61
montre,61
environ,61
charge,61
greve,61
débat,61
boutique,61
blanche,61
juvisy,61
alant,60
oreiles,60
forte,60
arives,60
20h,60
bouton,60
chausures,60
qun,60
alah,60
mase,60
respecter,60
parfait,60
art,60
française,60
wek,60
obligée,60
longue,60
lance,60
atentat,60
clair,60
soirs,60
fermeture,60
pf,59
daesh,59
gamin,59
souviens,59
monté,59
comunication,59
aprem,59
ap,59
plaît,59
celes,59
mignon,59
cité,59
syndicats,59
we,59
emener,59
budget,59
abord,59
chinois,59
lignehsncf,59
joué,59
poisy,59
lazare,58
apris,58
walah,58
sauter,58
jolie,58
raisons,58
matériel,58
certain,58
envoyé,58
afrique,58
regardent,58
malheureusement,58
ouai,58
prises,58
perdue,58
religion,58
expres,58
parviendrez-vous,58
revient,58
24,58
bares,58
charles,57
chaufage,57
trompé,57
ouverture,57
srx,57
général,57
rempli,57
prenais,57
batard,57
metez,57
seuls,57
secondes,57
quartier,57
insultant,57
ancien,57
partent,57
touristes,57
afichage,57
énerve,57
trams,57
pd,57
comande,57
taleur,57
information,57
vote,57
toulon,57
feroviaire,57
no,57
rencontre,56
dors,56
faisais,56
péter,56
espagne,56
mémoire,56
style,56
arière,56
jpeux,56
présent,56
écrire,56
hésite,56
entend,56
lorsque,56
mangé,56
écrans,56
social,56
incroyable,56
bones,56
décision,56
parisiens,56
panique,56
atentats,56
quotidien,56
physique,56
gamins,56
couleur,56
simplement,56
décide,56
vomir,55
anonces,55
mision,55
blesés,55
19,55
abusé,55
interdit,55
parlait,55
hésitez,55
sentir,55
pensé,55
création,55
mères,55
mete,55
papiers,55
preuve,55
dépend,55
fumer,55
table,55
profs,55
parole,55
dort,55
vol,55
jo,55
strese,54
europe1,54
opération,54
tapé,54
veile,54
asoir,54
arabe,54
descendu,54
durant,54
exactement,54
venue,54
pensée,54
réponds,54
intérieur,54
cartes,54
daron,54
machine,54
tarif,54
batre,54
organisation,54
enceinte,54
vent,54
nantere,54
web,54
flics,54
ramadan,54
ordi,53
lâcher,53
gaule,53
rendu,53
bois,53
prospérer,53
marqué,53
sdf,53
couloirs,53
inquiète,53
boîte,53
putains,53
maire,53
emène,53
voler,53
wah,53
8h30,53
termine,53
sprint,53
bloquée,53
fotbal,53
boire,53
conseils,53
chatelet,53
refaire,53
mention,53
courses,53
actu,53
régulier,53
yen,53
crient,53
sfr,53
normale,53
album,53
22h,53
masy,53
empêcher,53
meileurs,53
jte,53
destinationeuro,53
dir,52
dispo,52
nouvel,52
mariage,52
terme,52
sorte,52
capacité,52
réserver,52
objectif,52
grandes,52
montée,52
jsui,52
abonés,52
privé,52
distance,52
magique,52
complet,52
clope,52
atraper,52
expérience,52
paie,52
helo,52
chante,52
mesure,52
trql,52
equipe,52
madame,52
ronaldo,52
folie,52
posibilité,52
bol,52
seine,52
banque,51
répond,51
rêvé,51
finit,51
ferais,51
conduit,51
ouah,51
reviens,51
tv,51
scène,51
entrer,51
volonté,51
rapeler,51
contrôler,51
mer,51
city,51
pouser,51
aprend,51
soi,51
culture,51
films,51
80,51
diférence,51
jveux,51
devraient,51
repartir,51
putin,51
cousin,51
6h30,51
mérite,51
livres,51
remplacement,50
étape,50
sol,50
tombée,50
principe,50
bête,50
sociaux,50
fière,50
viles,50
vénérer,50
prépare,50
montréal,50
clc,50
vdm,50
2000,50
manifestation,50
grévistes,50
parking,50
peau,50
odeurs,50
fer,50
uefa,50
supresion,50
pouse,50
chine,50
fole,49
clé,49
horeur,49
avantage,49
clés,49
31,49
arivera,49
patron,49
mamie,49
identité,49
foutent,49
salaire,49
21h,49
sentent,49
ls,49
afaire,49
larmes,49
bloqués,49
cantine,49
voyez,49
nsm,49
tourne,49
star,49
action,49
espoir,49
images,49
conu,49
parfum,49
réveile,49
relou,49
23h,49
crever,49
total,49
rigoler,49
préparé,49
contact,49
paix,49
acéder,49
également,49
piere,49
aimerai,49
utilise,48
facilement,48
récupèrer,48
40min,48
pasait,48
banc,48
blancs,48
turquie,48
bombe,48
quite,48
algérie,48
belgique,48
ramène,48
atendez,48
version,48
découvrir,48
changements,48
noms,48
9h30,48
levée,48
ke,48
posé,48
trompe,48
secours,48
exploser,48
ras,48
traverser,48
fermée,48
cerveau,48
taile,48
pardon,48
giroud,48
austerlitz,47
certaines,47
tendance,47
victime,47
vieiles,47
port,47
heureuse,47
dijon,47
starbusmetro,47
gogle,47
devenu,47
bail,47
unique,47
énumérer,47
soutien,47
tf1,47
stibmivb,47
bails,47
voisin,47
chaufeuse,47
sec,47
rap,47
pauvres,47
bouteile,47
musulmans,47
humain,47
aise,47
suivi,47
prévisions,47
robe,47
disait,47
300,47
teroriste,47
leparisien,46
informations,46
pourai,46
présence,46
réviser,46
délire,46
ferait,46
aproche,46
msk,46
parles,46
musiques,46
contraire,46
incapables,46
sauver,46
colègue,46
michel,46
qn,46
nancy,46
jaune,46
nationale,46
fixer,46
parlais,46
jprend,46
pases,46
études,46
colègues,46
métros,46
dise,46
job,46
so,46
danser,46
hause,46
bae,46
enft,46
tres,46
bus..,46
retrouvé,46
bu,46
lâche,46
calais,46
acueil,46
bière,46
gèrer,46
m6,46
hé,46
end,46
uniquement,46
croyais,46
levé,46
voyant,46
marquer,46
wa,46
nuitdebout,46
team,46
reseautan,46
manuelvals,46
espaces,46
oubliez,46
asurer,45
humour,45
taxis,45
escaliers,45
gow,45
voient,45
rêver,45
directement,45
1ere,45
17h30,45
afiches,45
déçu,45
après-midi,45
piscine,45
rendez-vous,45
reconsidérer,45
jfais,45
réel,45
pasant,45
wow,45
lancer,45
absence,45
déplacer,45
caen,45
darone,45
colère,45
rep,45
manquer,45
beaux,45
tromper,45
fraper,45
paquet,45
moscou,45
liste,45
ocupe,45
entretien,45
véhicules,45
toit,45
ratrapage,45
nana,44
émotions,44
vla,44
marine,44
moyene,44
champ,44
boite,44
conseile,44
désormais,44
hôpital,44
rendez,44
anoncer,44
premiers,44
hab,44
lrt,44
scandale,44
journal,44
u,44
moments,44
lois,44
enfaite,44
ratraper,44
bled,44
refusé,44
circuler,44
gameinsight,44
cltvoyagesncf,44
diférents,44
tl,44
prenant,44
dete,44
test,44
magie,44
quasi,44
acepter,44
substitution,44
cst,44
jvous,44
ntm,44
peter,44
métier,44
brevet,44
cdg,44
toiletes,44
pepy,44
ouverte,44
évite,44
tourner,44
pique,44
animaux,44
tarifs,44
responsable,44
deschamps,44
.sncf,43
talent,43
avérer,43
blog,43
souci,43
plans,43
mi-temps,43
suprimés,43
alemand,43
ft,43
moindre,43
help,43
surprise,43
concept,43
tirer,43
foule,43
disais,43
busines,43
remise,43
marketing,43
fholande,43
manqué,43
pubs,43
victimes,43
fatigué,43
sexe,43
embrouile,43
violence,43
couile,43
2h30,43
tranquilement,43
crush,43
pensent,43
usa,43
promo,43
roi,43
ceci,43
partager,43
msg,43
électrique,43
suise,43
désolée,43
retardé,43
servir,43
conectgares,42
monaie,42
poche,42
90,42
relation,42
utile,42
perte,42
vision,42
souvenir,42
suprime,42
deg,42
sacs,42
hop,42
conards,42
sup,42
amp,42
pere,42
sortent,42
espérant,42
réunion,42
efort,42
aiment,42
minuit,42
croient,42
dévelopement,42
racisme,42
dépôt,42
remercie,42
wagons,42
restent,42
rôle,42
cadeau,42
cote,42
idf,42
actualité,42
combat,42
folow,42
sarkozy,42
equipedefrance,42
fraisl,42
danse,41
7h30,41
voisins,41
200,41
économie,41
tient,41
tunel,41
mur,41
jouent,41
utilisé,41
rapidement,41
ouest,41
suporte,41
abri,41
chiens,41
cole,41
foutage,41
bureau,41
kif,41
2ème,41
playlist,41
at,41
big,41
couloir,41
wlh,41
découvrez,41
primaire,41
34,41
gueuler,41
agence,41
journalistes,41
pète,41
insulte,41
spécial,41
ira,41
magasin,41
crs,41
mobilité,41
2e,41
anciene,41
nécesaire,41
beauté,41
profite,40
conduite,40
agresion,40
24h,40
yavais,40
el,40
certes,40
marant,40
coûte,40
dsl,40
inverse,40
choisir,40
descends,40
tournée,40
trotoir,40
évident,40
mari,40
roulent,40
blc,40
3e,40
33,40
iot,40
jms,40
boufer,40
tlmt,40
améliorer,40
ha,40
dirais,40
salon,40
inutile,40
avancer,40
pt,40
poison,40
pouri,40
chu,40
penses,40
corectement,40
parlez,40
meurs,40
fier,40
octobre,40
tdf2016,40
confort,39
rends,39
re,39
pise,39
entreprises,39
jeté,39
some,39
chômage,39
rage,39
augmentation,39
conaisent,39
barcelone,39
l1,39
merdes,39
jeunese,39
coler,39
geste,39
élèves,39
coincée,39
rose,39
angoise,39
veste,39
m.,39
cadre,39
micro,39
remonter,39
repos,39
don,39
montent,39
up,39
ldc,39
game,39
bat,39
compensation,39
caise,39
bornes,39
comencent,39
préfèrer,39
amiens,39
retirer,39
versailes,39
buts,39
wi-fi,39
hauteur,39
rdc,39
contacter,39
pogba,39
couleurs,38
île,38
garer,38
asoit,38
fuck,38
saint-denis,38
coût,38
lequipe,38
axe,38
dix,38
auber,38
lumière,38
my,38
laquele,38
story,38
proférer,38
auprès,38
asumer,38
new,38
retraite,38
poubele,38
via,38
beles,38
conait,38
texte,38
bite,38
préféré,38
fric,38
déposer,38
evra,38
médias,38
z,38
150,38
patience,38
mesages,38
pitié,38
sache,38
resto,38
augmente,38
real,38
population,38
grec,38
loire,38
honteux,38
négociations,38
piéton,38
proposé,38
secteur,37
aprends,37
haute,37
ventre,37
lyce,37
rêves,37
maximum,37
suit,37
wekend,37
juge,37
règle,37
origine,37
chou,37
langue,37
feses,37
mcdo,37
blesé,37
miliers,37
navete,37
imaginez,37
routes,37
short,37
vitres,37
prévue,37
tué,37
prendra,37
colégiens,37
bateau,37
fatiguée,37
positif,37
pompiers,37
incompétence,37
sartrouvile,37
cache,37
côtés,37
habiter,37
